1601,FREON-12(CCl2F2)       ,3.16E+01,1.78E-01,-1.51E-04,4.34E-08,0
1602,FREON-22(CClF2)        ,1.73E+01,1.62E-01,-1.17E-04,3.06E-08,0
1603,FREON-11(CCl3F)     ,4.10E+01,1.67E-01,-1.42E-04,4.15E-08,0
1604,FREON-113(C2Cl3F3) ,6.11E+01,2.87E-01,-2.42E-04,6.90E-08,0
899,NITROUS OXIDE,2.16E+01,7.28E-02,-5.78E-05,1.83E-08,0
901,OXYGEN,2.81E+01,-3.68E-06,1.75E-05,-1.07E-08,0
902,HYDROGEN (equilibrium),2.71E+01,9.27E-03,-1.38E-05,7.65E-09,0
905,NITROGEN,3.12E+01,-1.36E-02,2.68E-05,-1.17E-08,0
908,CARBON MONOXIDE,3.09E+01,-1.29E-02,2.79E-05,-1.27E-08,0
909,CARBON DIOXIDE,1.98E+01,7.34E-02,-5.60E-05,1.72E-08,0
910,SULFUR DIOXIDE,2.39E+01,6.70E-02,-4.96E-05,1.33E-08,0
911,SULFUR TRIOXIDE,1.92E+01,1.37E-01,-1.18E-04,3.70E-08,0
912,NITRIC OXIDE,2.94E+01,-9.38E-04,9.75E-06,-4.19E-09,0
918,CHLORINE,2.69E+01,3.38E-02,-3.87E-05,1.55E-08,0
922,BROMINE,3.39E+01,1.13E-02,-1.19E-05,4.53E-09,0
1904,HYDROGEN CHLORIDE,3.07E+01,-7.20E-03,1.25E-05,-3.90E-09,0
1922,HYDROGEN SULFIDE,3.19E+01,1.44E-03,2.43E-05,-1.18E-08,0
1938,CARBON DISULFIDE,2.74E+01,8.13E-02,-7.67E-05,2.67E-08,0
1939,HYDRAZINE(N2H4),9.768,1.90E-01,-1.66E-04,6.03E-08,0
1940,HYDROGEN CYANIDE,2.19E+01,6.06E-02,-4.96E-05,1.82E-08,0
1772,ACETONITRILE ,2.05E+01,1.20E-01,-4.49E-05,3.20E-09,0
1911,AMMONIA                ,2.73E+01,2.38E-02,1.71E-05,-1.19E-08,0
1921,WATER ,32.24,1.92E-03,1.06E-05,-3.60E-09,0
